/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
drwxr-xr-x@   13 junkawasaki  staff      416 Sep  7 11:51 ..
-rw-r--r--@    1 junkawasaki  staff      160 Sep  7 07:58 .b327_bcnt.txt
-rw-r--r--@    1 junkawasaki  staff      436 Sep  7 07:58 .b327_bcnt2.txt
-rw-r--r--@    1 junkawasaki  staff     1562 Sep  7 07:58 .b327_bcnt3.txt
-rw-r--r--@    1 junkawasaki  staff      780 Sep  7 08:00 .b327_commit.sh
-rw-r--r--@    1 junkawasaki  staff      648 Sep  7 08:00 .b327_commit.txt
-rw-r--r--@    1 junkawasaki  staff      335 Sep  7 07:59 .b327_ee.py
-rw-r--r--@    1 junkawasaki  staff     2194 Sep  7 07:59 .b327_ee.txt
-rw-r--r--@    1 junkawasaki  staff      526 Sep  7 07:58 .b327_end.py
-rw-r--r--@    1 junkawasaki  staff    94150 Sep  7 07:58 .b327_end.txt
-rw-r--r--@    1 junkawasaki  staff    61466 Sep  7 18:35 .b327_g2.txt
-rw-r--r--@    1 junkawasaki  staff      399 Sep  7 18:32 .b327_git.sh
-rw-r--r--@    1 junkawasaki  staff     3514 Sep  7 18:32 .b327_git.txt
-rw-r--r--@    1 junkawasaki  staff       80 Sep  7 18:36 .b327_hdr.txt
-rw-r--r--@    1 junkawasaki  staff     3885 Sep  7 07:59 .b327_insert.py
-rw-r--r--@    1 junkawasaki  staff       31 Sep  7 07:59 .b327_insert.txt
-rw-r--r--@    1 junkawasaki  staff      202 Sep  7 18:33 .b327_ls.sh
-rw-r--r--@    1 junkawasaki  staff     2926 Sep  7 18:33 .b327_ls.txt
-rw-r--r--@    1 junkawasaki  staff      297 Sep  7 08:00 .b327_postpush.sh
-rw-r--r--@    1 junkawasaki  staff     1028 Sep  7 08:00 .b327_postpush.txt
-rw-r--r--@    1 junkawasaki  staff      339 Sep  7 07:59 .b327_precommit.sh
-rw-r--r--@    1 junkawasaki  staff      825 Sep  7 07:59 .b327_precommit.txt
-rw-r--r--@    1 junkawasaki  staff     1124 Sep  7 07:59 .b327_reorder.py
-rw-r--r--@    1 junkawasaki  staff       58 Sep  7 07:59 .b327_reorder.txt
